corrected_time_s,distance_m
779.126,226
779.18,226
779.281,226
779.335,226
779.389,226
779.443,226
779.496,226
779.55,226
779.604,226
779.658,226
779.711,226
779.765,226
779.819,226
779.873,226
779.926,226
779.98,226
780.034,226
780.088,226
780.142,226
780.195,226
780.249,226
780.303,226
780.357,226
780.41,226
780.464,226
780.518,226
780.572,226
780.625,226
780.679,226
780.733,226
780.787,226
780.84,226
780.894,226
780.948,226
781.002,226
781.055,226
781.109,226
781.163,226
781.217,226
781.27,226
781.324,226
781.378,226
781.432,226
781.486,226
781.539,226
781.593,226
781.647,226
781.701,226
781.754,226
781.808,226
781.862,226
781.916,226
781.969,226
782.023,226
782.077,226
782.131,226
782.184,226
782.238,226
782.292,226
782.346,226
782.399,226
782.453,226
782.507,226
782.561,226
782.614,226
782.668,226
782.722,226
782.776,226
782.83,226
782.883,226
782.937,226
782.991,226
783.045,226
783.098,226
783.152,226
783.206,226
783.26,226
783.313,226
783.367,226
783.421,226
783.475,226
783.528,226
783.582,226
783.636,226
783.69,226
783.743,226
783.797,226
783.851,226
783.905,226
783.958,226
784.012,226
784.066,226
784.12,226
784.174,226
784.227,226
784.281,226
784.335,226
784.389,226
784.442,226
784.496,225
784.55,225
784.604,226
784.711,226
784.765,226
784.819,226
784.872,225
784.926,225
784.98,226
785.034,225
785.087,226
785.141,226
785.195,226
785.249,226
785.302,226
785.356,226
785.41,226
785.464,226
785.518,226
785.571,226
785.625,226
785.679,226
785.733,226
785.786,226
785.84,226
785.894,226
785.948,226
786.001,226
786.055,226
786.109,226
786.163,226
786.216,226
786.27,226
786.324,226
786.378,226
786.431,226
786.485,226
786.539,226
786.593,226
786.646,226
786.7,226
786.754,226
786.808,226
786.862,226
786.915,226
786.969,226
787.023,226
787.077,226
787.13,226
787.184,226
787.238,226
787.292,226
787.345,226
787.399,226
787.453,226
787.507,226
787.56,226
787.614,226
787.668,226
787.722,226
787.775,226
787.829,226
787.883,226
787.937,226
787.99,226
788.044,226
788.098,226
788.152,226
788.206,226
788.259,226
788.313,226
788.367,226
788.421,226
788.474,226
788.528,226
788.582,226
788.636,226
788.689,226
788.743,226
788.797,226
788.851,226
788.904,226
788.958,226
789.012,226
789.066,226
789.119,226
789.173,226
789.227,226
789.281,226
789.334,226
789.388,226
789.442,226
789.496,226
789.55,226
789.603,226
789.657,226
789.711,226
789.765,226
789.818,226
789.872,226
789.926,226
789.98,226
790.033,226
790.151,226
790.205,226
790.259,226
790.313,226
790.366,226
790.42,226
790.474,226
790.528,226
790.582,226
790.635,226
790.689,226
790.743,226
790.797,226
790.85,226
790.904,226
790.958,226
791.012,226
791.065,226
791.119,226
791.173,226
791.227,226
791.28,227
791.334,226
791.388,226
791.442,226
791.495,226
791.549,226
791.603,226
791.657,226
791.71,226
791.764,226
791.818,226
791.872,226
791.926,226
791.979,226
792.033,226
792.087,226
792.141,226
792.194,226
792.248,226
792.302,226
792.356,226
792.409,226
792.463,226
792.517,226
792.571,226
792.624,226
792.678,226
792.732,226
792.786,226
792.839,226
792.893,226
792.947,226
793.001,226
793.054,226
793.108,226
793.162,226
793.216,226
793.27,226
793.323,226
793.377,226
793.431,226
793.485,226
793.538,225
793.592,226
793.646,226
793.7,226
793.753,226
793.807,226
793.861,226
793.915,225
793.968,226
794.022,226
794.076,226
794.13,226
794.183,226
794.237,226
794.291,226
794.345,226
794.398,226
794.452,226
794.506,226
794.56,226
794.614,226
794.667,226
794.721,225
794.775,226
794.829,226
794.882,226
794.936,226
794.99,226
795.044,226
795.097,226
795.151,226
795.205,226
795.259,226
795.312,226
795.366,226
795.42,225
795.474,226
795.575,226
795.629,226
795.683,226
795.737,226
795.79,226
795.844,226
795.898,226
795.952,226
796.006,226
796.059,226
796.113,226
796.167,226
796.221,226
796.274,226
796.328,226
796.382,226
796.436,225
796.489,226
796.543,226
796.597,226
796.651,226
796.704,226
796.758,226
796.812,226
796.866,226
796.919,226
796.973,226
797.027,226
797.081,226
797.134,226
797.188,226
797.242,226
797.296,226
797.35,226
797.403,226
797.457,226
797.511,226
797.565,226
797.618,226
797.672,226
797.726,226
797.78,226
797.833,226
797.887,226
797.941,226
797.995,226
798.048,226
798.102,226
798.156,226
798.21,226
798.263,226
798.317,226
798.371,226
798.425,226
798.478,226
798.532,226
798.586,226
798.64,226
798.694,226
798.747,226
798.801,226
798.855,226
798.909,226
798.962,226
799.016,226
799.07,226
799.124,226
799.177,226
799.231,226
799.285,226
799.339,226
799.392,226
799.446,226
799.5,226
799.554,226
799.607,226
799.661,226
799.715,226
799.769,226
799.822,226
799.876,226
799.93,226
799.984,226
800.038,226
800.091,226
800.145,226
800.199,226
800.253,226
800.306,226
800.36,226
800.414,226
800.468,226
800.521,226
800.575,226
800.629,226
800.683,226
800.736,226
800.79,226
800.844,226
800.898,226
801.005,226
801.059,226
801.113,226
801.166,226
801.22,226
801.274,226
801.328,226
801.382,226
801.435,226
801.489,226
801.543,226
801.597,226
801.65,226
801.704,226
801.758,226
801.812,226
801.865,226
801.919,226
801.973,226
802.027,226
802.08,226
802.134,226
802.188,226
802.242,226
802.295,226
802.349,226
802.403,226
802.457,226
802.51,226
802.564,226
802.618,226
802.672,226
802.725,225
802.779,226
802.833,226
802.887,225
802.941,226
802.994,226
803.048,226
803.102,226
803.156,226
803.209,225
803.263,226
803.317,226
803.371,226
803.424,226
803.478,226
803.532,226
803.586,226
803.639,226
803.693,226
803.747,226
803.801,226
803.854,226
803.908,226
803.962,226
804.016,226
804.07,226
804.123,225
804.177,226
804.231,226
804.285,226
804.338,226
804.392,226
804.446,226
804.5,226
804.553,226
804.607,226
804.661,226
804.715,226
804.768,226
804.822,226
804.876,226
804.93,226
804.983,226
805.037,226
805.091,226
805.145,226
805.198,226
805.252,225
805.306,226
805.36,225
805.414,226
805.467,226
805.521,226
805.575,225
805.629,225
805.682,225
805.736,225
805.79,226
805.844,226
805.897,226
805.951,226
806.005,225
806.059,225
806.112,226
806.166,225
806.22,226
806.274,225
806.327,226
806.429,226
806.483,226
806.537,226
806.59,226
806.644,226
806.698,226
806.752,226
806.806,226
806.859,226
806.913,226
806.967,226
807.021,226
807.074,226
807.128,226
807.182,226
807.236,226
807.289,226
807.343,226
807.397,226
807.451,226
807.504,226
807.558,226
807.612,226
807.666,225
807.719,226
807.773,226
807.827,225
807.881,226
807.934,226
807.988,226
808.042,225
808.096,226
808.149,225
808.203,225
808.257,226
808.311,225
808.365,226
808.418,225
808.472,225
808.526,226
808.58,226
808.633,226
808.687,225
808.741,226
808.795,226
808.848,226
808.902,225
808.956,225
809.01,225
809.063,226
809.117,226
809.171,225
809.225,226
809.278,226
809.332,226
809.386,226
809.44,226
809.493,226
809.547,226
809.601,226
809.655,226
809.709,226
809.762,226
809.816,226
809.87,225
809.924,226
809.977,226
810.031,226
810.085,226
810.139,225
810.192,226
810.246,226
810.3,226
810.354,226
810.407,226
810.461,226
810.515,226
810.569,226
810.622,226
810.676,226
810.73,226
810.784,226
810.838,226
810.891,226
810.945,226
810.999,226
811.053,226
811.106,226
811.16,226
811.214,226
811.268,226
811.321,226
811.375,226
811.429,226
811.483,226
811.536,226
811.59,226
811.644,226
811.698,226
811.751,226
811.853,226
811.907,226
811.961,226
812.014,226
812.068,226
812.122,226
812.176,226
812.23,226
812.283,226
812.337,226
812.391,226
812.445,226
812.498,226
812.552,226
812.606,226
812.66,226
812.713,226
812.767,226
812.821,226
812.875,226
812.928,226
812.982,226
813.036,226
813.09,226
813.143,226
813.197,226
813.251,225
813.305,226
813.358,226
813.412,226
813.466,226
813.52,225
813.574,226
813.627,226
813.681,225
813.735,226
813.789,226
813.842,225
813.896,225
813.95,226
814.004,226
814.057,226
814.111,226
814.165,225
814.219,226
814.272,226
814.326,226
814.38,226
814.434,225
814.487,225
814.541,226
814.595,226
814.649,226
814.702,226
814.756,226
814.81,226
814.864,226
814.918,226
814.971,226
815.025,226
815.079,226
815.133,226
815.186,226
815.24,226
815.294,226
815.348,226
815.401,226
815.455,226
815.509,226
815.563,226
815.616,226
815.67,226
815.724,226
815.778,226
815.831,226
815.885,226
815.939,226
815.993,226
816.046,226
816.1,226
816.154,226
816.208,226
816.262,226
816.315,226
816.369,226
816.423,226
816.477,226
816.53,226
816.584,225
816.638,226
816.692,226
816.745,226
816.799,226
816.853,225
816.907,226
816.96,226
817.014,226
817.068,225
817.122,225
817.175,226
817.283,225
817.337,225
817.39,225
817.444,225
817.498,226
817.552,225
817.605,225
817.659,225
817.713,225
817.767,225
817.821,226
817.874,225
817.928,226
817.982,226
818.036,226
818.089,226
818.143,226
818.197,226
818.251,226
818.304,226
818.358,226
818.412,226
818.466,226
818.519,226
818.573,226
818.627,226
818.681,226
818.734,226
818.788,226
818.842,226
818.896,226
818.95,226
819.003,226
819.057,226
819.111,226
819.165,226
819.218,226
819.272,226
819.326,226
819.38,226
819.433,226
819.487,226
819.541,226
819.595,226
819.648,226
819.702,226
819.756,226
819.81,226
819.863,226
819.917,226
819.971,226
820.025,226
820.078,226
820.132,226
820.186,226
820.24,225
820.293,226
820.347,226
820.401,226
820.455,226
820.509,226
820.562,226
820.616,226
820.67,226
820.724,226
820.777,226
820.831,226
820.885,226
820.939,226
820.992,226
821.046,226
821.1,226
821.154,226
821.207,226
821.261,226
821.315,226
821.369,226
821.422,226
821.476,226
821.53,226
821.584,226
821.638,226
821.691,226
821.745,226
821.799,226
821.853,226
821.906,226
821.96,226
822.014,226
822.068,226
822.121,226
822.175,226
822.229,226
822.283,226
822.336,226
822.39,226
822.444,226
822.498,226
822.551,226
822.605,226
822.707,226
822.761,226
822.814,226
822.868,226
822.922,226
822.976,226
823.03,226
823.083,226
823.137,226
823.191,225
823.245,226
823.298,226
823.352,226
823.406,225
823.46,226
823.513,226
823.567,226
823.621,226
823.675,225
823.728,225
823.782,226
823.836,225
823.89,226
823.943,226
823.997,226
824.051,226
824.105,226
824.158,225
824.212,225
824.266,226
824.32,226
824.373,225
824.427,225
824.481,226
824.535,226
824.589,226
824.642,226
824.696,226
824.75,226
824.804,226
824.857,226
824.911,226
824.965,226
825.019,226
825.072,226
825.126,226
825.18,226
825.234,226
825.287,226
825.341,226
825.395,226
825.449,226
825.502,226
825.556,226
825.61,226
825.664,226
825.717,226
825.771,226
825.825,226
825.879,226
825.933,226
825.986,226
826.04,226
826.094,226
826.148,226
826.201,225
826.255,226
826.309,225
826.363,226
826.416,226
826.47,225
826.524,226
826.578,226
826.631,226
826.685,225
826.739,226
826.793,225
826.846,225
826.9,225
826.954,226
827.008,226
827.062,226
827.115,226
827.169,226
827.223,226
827.277,226
827.33,226
827.384,226
827.438,226
827.492,226
827.545,226
827.599,226
827.653,226
827.707,226
827.76,226
827.814,226
827.868,226
827.922,226
827.975,226
828.029,226
828.131,226
828.185,226
828.238,226
828.292,226
828.346,226
828.4,226
828.453,226
828.507,226
828.561,226
828.615,226
828.669,226
828.722,226
828.776,226
828.83,226
828.884,226
828.937,226
828.991,226
829.045,226
829.099,226
829.152,226
829.206,226
829.26,226
829.314,226
829.367,225
829.421,226
829.475,226
829.529,226
829.582,226
829.636,226
829.69,226
829.744,226
829.798,226
829.851,226
829.905,226
829.959,226
830.013,225
830.066,225
830.12,225
830.174,226
830.228,225
830.281,226
830.335,226
830.389,225
830.443,226
830.496,226
830.55,226
830.604,226
830.658,226
830.711,226
830.765,226
830.819,226
830.873,226
830.926,226
830.98,226
831.034,226
831.088,226
831.142,226
831.195,226
831.249,226
831.303,226
831.357,226
831.41,226
831.464,226
831.518,226
831.572,225
831.625,225
831.679,226
831.733,226
831.787,225
831.84,226
831.894,226
831.948,226
832.002,225
832.055,225
832.109,226
832.163,226
832.217,226
832.27,226
832.324,226
832.378,226
832.432,225
832.486,226
832.539,226
832.593,226
832.647,225
832.701,226
832.754,225
832.808,226
832.862,225
832.916,226
832.969,226
833.023,226
833.077,226
833.131,226
833.184,226
833.238,226
833.292,226
833.346,225
833.399,226
833.453,225
833.561,226
833.614,226
833.668,226
833.722,226
833.776,226
833.83,226
833.883,226
833.937,226
833.991,226
834.045,226
834.098,226
834.152,226
834.206,226
834.26,226
834.313,226
834.367,226
834.421,226
834.475,226
834.528,226
834.582,226
834.636,226
834.69,226
834.743,226
834.797,226
834.851,226
834.905,226
834.958,226
835.012,226
835.066,226
835.12,226
835.173,226
835.227,226
835.281,225
835.335,226
835.389,226
835.442,226
835.496,226
835.55,226
835.604,226
835.657,226
835.711,226
835.765,226
835.819,225
835.872,226
835.926,226
835.98,226
836.034,226
836.087,226
836.141,226
836.195,226
836.249,226
836.302,226
836.356,226
836.41,226
836.464,226
836.517,225
836.571,226
836.625,226
836.679,226
836.733,226
836.786,226
836.84,226
836.894,226
836.948,226
837.001,226
837.055,226
837.109,226
837.163,226
837.216,226
837.27,226
837.324,226
837.378,226
837.431,226
837.485,226
837.539,226
837.593,225
837.646,226
837.7,225
837.754,226
837.808,225
837.861,225
837.915,226
837.969,225
838.023,225
838.077,226
838.13,225
838.184,226
838.238,226
838.292,226
838.345,226
838.399,226
838.453,226
838.507,225
838.56,226
838.614,225
838.668,226
838.722,226
838.775,226
838.829,226
838.883,226
838.985,226
839.038,226
839.092,226
839.146,226
839.2,226
839.254,226
839.307,226
839.361,226
839.415,226
839.469,226
839.522,226
839.576,226
839.63,226
839.684,226
839.737,226
839.791,226
839.845,226
839.899,226
839.952,226
840.006,226
840.06,226
840.114,226
840.167,226
840.221,226
840.275,226
840.329,226
840.382,226
840.436,226
840.49,226
840.544,226
840.598,226
840.651,225
840.705,225
840.759,226
840.813,225
840.866,226
840.92,226
840.974,226
841.028,226
841.081,226
841.135,226
841.189,226
841.243,225
841.296,225
841.35,226
841.404,225
841.458,226
841.511,225
841.565,226
841.619,226
841.673,226
841.726,226
841.78,226
841.834,226
841.888,226
841.942,226
841.995,226
842.049,226
842.103,226
842.157,226
842.21,226
842.264,226
842.318,226
842.372,226
842.425,226
842.479,226
842.533,226
842.587,226
842.64,226
842.694,226
842.748,226
842.802,226
842.855,226
842.909,226
842.963,226
843.017,226
843.07,226
843.124,226
843.178,226
843.232,226
843.286,226
843.339,226
843.393,226
843.447,226
843.501,226
843.554,226
843.608,226
843.662,226
843.716,226
843.769,226
843.823,226
843.877,225
843.931,226
843.984,226
844.038,226
844.092,226
844.146,226
844.199,226
844.253,226
844.307,226
844.409,225
844.462,226
844.516,226
844.57,225
844.624,226
844.678,226
844.731,226
844.785,225
844.839,226
844.893,226
844.946,226
845.0,225
845.054,226
845.108,226
845.161,226
845.215,226
845.269,226
845.323,226
845.376,226
845.43,226
845.484,226
845.538,226
845.591,226
845.645,226
845.699,226
845.753,226
845.806,226
845.86,226
845.914,226
845.968,226
846.021,226
846.075,226
846.129,226
846.183,226
846.237,226
846.29,226
846.344,226
846.398,226
846.452,226
846.505,226
846.559,226
846.613,225
846.667,226
846.72,226
846.774,226
846.828,225
846.882,226
846.935,225
846.989,225
847.043,226
847.097,226
847.15,225
847.204,226
847.258,226
847.312,225
847.366,226
847.419,225
847.473,226
847.527,226
847.581,226
847.634,225
847.688,225
847.742,226
847.796,226
847.849,226
847.903,226
847.957,226
848.011,226
848.064,226
848.118,225
848.172,225
848.226,226
848.279,226
848.333,226
848.387,226
848.441,226
848.494,226
848.548,226
848.602,226
848.656,226
848.71,226
848.763,226
848.817,226
848.871,226
848.925,226
848.978,226
849.032,226
849.086,226
849.14,226
849.193,226
849.247,226
849.301,226
849.355,226
849.408,226
849.462,226
849.516,226
849.57,226
849.623,226
849.677,226
849.731,226
849.839,226
849.892,226
849.946,226
850.0,226
850.054,226
850.107,225
850.161,226
850.215,225
850.269,226
850.322,226
850.376,226
850.43,226
850.484,226
850.537,226
850.591,226
850.645,226
850.699,226
850.752,226
850.806,226
850.86,226
850.914,226
850.967,226
851.021,226
851.075,226
851.129,226
851.182,226
851.236,226
851.29,227
851.344,226
851.398,226
851.451,225
851.505,226
851.559,226
851.613,226
851.666,226
851.72,226
851.774,226
851.828,226
851.881,226
851.935,226
851.989,226
852.043,226
852.096,226
852.15,226
852.204,226
852.258,226
852.311,226
852.365,226
852.419,226
852.473,226
852.526,226
852.58,226
852.634,226
852.688,226
852.742,226
852.795,226
852.849,226
852.903,226
852.957,226
853.01,226
853.064,226
853.118,226
853.172,226
853.225,226
853.279,225
853.333,226
853.387,226
853.44,225
853.494,226
853.548,226
853.602,226
853.655,226
853.709,226
853.763,226
853.817,226
853.87,226
853.924,226
853.978,226
854.032,226
854.086,226
854.139,226
854.193,226
854.247,226
854.301,226
854.354,226
854.408,226
854.462,226
854.516,226
854.569,226
854.623,226
854.677,225
854.731,226
854.784,225
854.838,226
854.892,226
854.946,226
854.999,226
855.053,226
855.107,226
855.161,226
855.263,226
855.316,226
855.37,226
855.424,226
855.478,226
855.531,225
855.585,226
855.639,225
855.693,225
855.746,226
855.8,226
855.854,226
855.908,225
855.961,225
856.015,225
856.069,225
856.123,225
856.176,226
856.23,225
856.284,225
856.338,225
856.391,226
856.445,226
856.499,225
856.553,225
856.606,225
856.66,226
856.714,226
856.768,225
856.821,225
856.875,226
856.929,226
856.983,225
857.037,225
857.09,226
857.144,225
857.198,225
857.252,225
857.305,226
857.359,225
857.413,226
857.467,226
857.52,225
857.574,225
857.628,226
857.682,226
857.735,225
857.789,226
857.843,226
857.897,226
857.95,226
858.004,226
858.058,226
858.112,226
858.166,226
858.219,226
858.273,226
858.327,225
858.381,225
858.434,225
858.488,225
858.542,225
858.596,225
858.649,225
858.703,225
858.757,226
858.811,225
858.864,225
858.918,225
858.972,226
859.026,226
859.079,225
859.133,225
859.187,226
859.241,225
859.294,226
859.348,226
859.402,226
859.456,226
859.509,225
859.563,225
859.617,225
859.671,226
859.725,226
859.778,225
859.832,226
859.886,225
859.94,225
859.993,226
860.047,226
860.101,226
860.155,225
860.208,226
860.262,225
860.316,226
860.37,226
860.423,226
860.477,226
860.531,226
860.585,225
860.686,225
860.74,226
860.794,225
860.848,225
860.901,225
860.955,225
861.009,225
861.063,225
861.117,225
861.17,225
861.224,225
861.278,225
861.332,225
861.385,226
861.439,225
861.493,225
861.547,225
861.6,225
861.654,226
861.708,225
861.762,225
861.815,225
861.869,225
861.923,225
861.977,225
862.03,225
862.084,225
862.138,225
862.192,225
862.245,225
862.299,226
862.353,225
862.407,225
862.461,225
862.514,225
862.568,225
862.622,225
862.676,225
862.729,226
862.783,225
862.837,225
862.891,225
862.944,225
862.998,226
863.052,225
863.106,225
863.159,225
863.213,226
863.267,225
863.321,225
863.374,225
863.428,226
863.482,226
863.536,226
863.589,225
863.643,225
863.697,225
863.751,225
863.805,225
863.858,226
863.912,225
863.966,226
864.02,226
864.073,225
864.127,225
864.181,226
864.235,226
864.288,226
864.342,226
864.396,226
864.45,226
864.503,226
864.557,226
864.611,226
864.665,226
864.718,225
864.772,226
864.826,226
864.88,225
864.933,225
864.987,226
865.041,225
865.095,226
865.149,225
865.202,225
865.256,225
865.31,226
865.364,225
865.417,226
865.471,225
865.525,225
865.579,226
865.632,225
865.686,225
865.74,225
865.794,225
865.847,226
865.901,225
865.955,225
866.009,225
866.116,225
866.17,226
866.224,226
866.277,225
866.331,226
866.385,226
866.439,225
866.493,226
866.546,226
866.6,225
866.654,225
866.708,225
866.761,225
866.815,225
866.869,226
866.923,225
866.976,226
867.03,226
867.084,226
867.138,226
867.191,226
867.245,226
867.299,225
867.353,226
867.406,226
867.46,226
867.514,226
867.568,226
867.622,226
867.675,226
867.729,226
867.783,226
867.837,226
867.89,226
867.944,226
867.998,226
868.052,226
868.105,226
868.159,226
868.213,226
868.267,226
868.32,226
868.374,226
868.428,226
868.482,226
868.535,226
868.589,226
868.643,226
868.697,226
868.75,225
868.804,226
868.858,226
868.912,225
868.966,226
869.019,226
869.073,226
869.127,226
869.181,226
869.234,226
869.288,226
869.342,226
869.396,226
869.449,226
869.503,226
869.557,226
869.611,226
869.664,226
869.718,226
869.772,226
869.826,226
869.879,226
869.933,226
869.987,226
870.041,226
870.094,226
870.148,226
870.202,226
870.256,226
870.31,226
870.363,226
870.417,226
870.471,226
870.525,226
870.578,226
870.632,226
870.686,226
870.74,226
870.793,226
870.847,226
870.901,226
870.955,226
871.008,226
871.062,226
871.116,226
871.17,226
871.223,226
871.277,226
871.331,226
871.385,226
871.438,226
871.54,226
871.594,225
871.648,226
871.701,225
871.755,226
871.809,226
871.863,225
871.917,226
871.97,225
872.024,225
872.078,226
872.132,226
872.185,225
872.239,226
872.293,225
872.347,225
872.4,226
872.454,225
872.508,225
872.562,226
872.615,225
872.669,226
872.723,226
872.777,226
872.83,226
872.884,226
872.938,226
872.992,226
873.046,226
873.099,226
873.153,226
873.207,226
873.261,226
873.314,226
873.368,226
873.422,226
873.476,226
873.529,226
873.583,226
873.637,226
873.691,226
873.744,226
873.798,226
873.852,226
873.906,226
873.959,226
874.013,226
874.067,226
874.121,226
874.174,226
874.228,226
874.282,226
874.336,226
874.39,226
874.443,226
874.497,226
874.551,226
874.605,226
874.658,226
874.712,226
874.766,226
874.82,225
874.873,226
874.927,226
874.981,226
875.035,226
875.088,225
875.142,226
875.196,225
875.25,226
875.303,225
875.357,225
875.411,225
875.465,226
875.518,225
875.572,225
875.626,225
875.68,226
875.734,226
875.787,226
875.841,226
875.895,226
875.949,226
876.002,225
876.056,226
876.11,226
876.164,226
876.217,226
876.271,226
876.325,226
876.379,226
876.432,226
876.486,226
876.54,225
876.594,226
876.647,226
876.701,226
876.755,226
876.809,226
876.862,226
876.964,226
877.018,226
877.072,226
877.126,226
877.179,226
877.233,226
877.287,226
877.341,226
877.394,226
877.448,226
877.502,225
877.556,226
877.609,226
877.663,225
877.717,225
877.771,225
877.824,226
877.878,226
877.932,225
877.986,226
878.039,226
878.093,226
878.147,225
878.201,226
878.254,226
878.308,226
878.362,226
878.416,226
878.47,226
878.523,226
878.577,226
878.631,226
878.685,226
878.738,225
878.792,226
878.846,226
878.9,225
878.953,226
879.007,226
879.061,226
879.115,226
879.168,226
879.222,226
879.276,226
879.33,226
879.383,225
879.437,226
879.491,226
879.545,226
879.598,226
879.652,226
879.706,226
879.76,226
879.813,226
879.867,226
879.921,226
879.975,226
880.029,226
880.082,226
880.136,226
880.19,226
880.244,226
880.297,226
880.351,225
880.405,226
880.459,226
880.512,226
880.566,225
880.62,226
880.674,226
880.727,226
880.781,226
880.835,226
880.889,225
880.942,226
880.996,226
881.05,226
881.104,225
881.157,226
881.211,226
881.265,226
881.319,225
881.373,226
881.426,225
881.48,225
881.534,226
881.588,226
881.641,226
881.695,226
881.749,226
881.803,226
881.856,225
881.91,226
881.964,226
882.018,226
882.071,226
882.125,226
882.179,226
882.233,226
882.286,226
882.394,226
882.448,226
882.502,226
882.555,226
882.609,226
882.663,226
882.717,226
882.77,226
882.824,226
882.878,226
882.932,226
882.985,226
883.039,225
883.093,226
883.147,226
883.2,226
883.254,225
883.308,226
883.362,226
883.415,225
883.469,226
883.523,225
883.577,226
883.63,226
883.684,226
883.738,226
883.792,225
883.845,225
883.899,226
883.953,225
884.007,226
884.061,226
884.114,225
884.168,226
884.222,226
884.276,225
884.329,226
884.383,225
884.437,226
884.491,226
884.544,226
884.598,225
884.652,225
884.706,226
884.759,226
884.813,226
884.867,226
884.921,225
884.974,226
885.028,226
885.082,225
885.136,225
885.19,226
885.243,226
885.297,226
885.351,226
885.405,225
885.458,225
885.512,226
885.566,226
885.62,226
885.673,225
885.727,226
885.781,226
885.835,225
885.888,226
885.942,226
885.996,226
886.05,226
886.103,225
886.157,226
886.211,225
886.265,225
886.318,225
886.372,225
886.426,226
886.48,226
886.534,226
886.587,226
886.641,226
886.695,226
886.749,226
886.802,226
886.856,225
886.91,225
886.964,225
887.017,226
887.071,226
887.125,226
887.179,226
887.232,225
887.286,226
887.34,226
887.394,226
887.447,226
887.501,226
887.555,225
887.609,226
887.662,225
887.716,226
887.818,226
887.872,226
887.926,226
887.979,226
888.033,226
888.087,226
888.141,225
888.194,225
888.248,225
888.302,225
888.356,225
888.409,226
888.463,226
888.517,226
888.571,226
888.624,225
888.678,225
888.732,226
888.786,225
888.839,225
888.893,225
888.947,226
889.001,226
889.054,226
889.108,225
889.162,225
889.216,225
889.269,225
889.323,225
889.377,226
889.431,226
889.485,226
889.538,226
889.592,225
889.646,225
889.7,226
889.753,226
889.807,226
889.861,225
889.915,225
889.968,225
890.022,226
890.076,226
890.13,225
890.183,226
890.237,226
890.291,225
890.345,225
890.398,226
890.452,226
890.506,225
890.56,226
890.614,226
890.667,226
890.721,225
890.775,225
890.829,226
890.882,225
890.936,226
890.99,225
891.044,226
891.097,226
891.151,225
891.205,225
891.259,226
891.312,225
891.366,226
891.42,225
891.474,226
891.527,225
891.581,225
891.635,226
891.689,226
891.742,226
891.796,225
891.85,225
891.904,225
891.957,225
892.011,225
892.065,226
892.119,226
892.173,226
892.226,225
892.28,225
892.334,225
892.388,225
892.441,226
892.495,226
892.549,226
892.603,225
892.656,225
892.71,225
892.764,225
892.818,226
892.871,226
892.925,225
892.979,225
893.033,226
893.086,225
893.14,225
893.248,225
893.302,225
893.355,226
893.409,226
893.463,226
893.517,226
893.57,226
893.624,226
893.678,226
893.732,226
893.785,226
893.839,226
893.893,226
893.947,226
894.0,225
894.054,226
894.108,226
894.162,226
894.215,226
894.269,226
894.323,225
894.377,226
894.43,225
894.484,225
894.538,226
894.592,226
894.646,226
894.699,226
894.753,225
894.807,226
894.861,226
894.914,226
894.968,225
895.022,226
895.076,226
895.129,226
895.183,226
895.237,226
895.291,226
895.344,225
895.398,226
895.452,226
895.506,226
895.559,226
895.613,226
895.667,226
895.721,226
895.774,226
895.828,225
895.882,225
895.936,225
895.99,226
896.043,225
896.097,225
896.151,226
896.205,225
896.258,226
896.312,226
896.366,226
896.42,225
896.473,226
896.527,226
896.581,226
896.635,225
896.688,226
896.742,226
896.796,226
896.85,226
896.903,226
896.957,226
897.011,226
897.065,226
897.118,225
897.172,226
897.226,226
897.28,226
897.333,226
897.387,226
897.441,226
897.495,226
897.549,226
897.602,226
897.656,226
897.71,226
897.764,226
897.817,226
897.871,226
897.925,226
897.979,226
898.032,226
898.086,226
898.14,226
898.194,226
898.247,226
898.301,225
898.355,225
898.409,225
898.462,225
898.516,225
898.57,225
898.672,226
898.726,226
898.779,225
898.833,225
898.887,225
898.941,225
898.994,226
899.048,226
899.102,226
899.156,226
899.209,226
899.263,226
899.317,226
899.371,226
899.424,226
899.478,226
899.532,226
899.586,226
899.639,225
899.693,226
899.747,225
899.801,225
899.854,226
899.908,226
899.962,225
900.016,225
900.069,225
900.123,226
900.177,226
900.231,226
900.285,226
900.338,226
900.392,226
900.446,226
900.5,226
900.553,226
900.607,225
900.661,226
900.715,226
900.768,226
900.822,225
900.876,226
900.93,225
900.983,226
901.037,225
901.091,226
901.145,226
901.198,226
901.252,226
901.306,226
901.36,225
901.413,225
901.467,226
901.521,226
901.575,225
901.629,226
901.682,225
901.736,226
901.79,226
901.844,225
901.897,225
901.951,225
902.005,226
902.059,226
902.112,226
902.166,225
902.22,225
902.274,226
902.327,226
902.381,226
902.435,226
902.489,226
902.542,226
902.596,226
902.65,226
902.704,226
902.758,226
902.811,226
902.865,226
902.919,226
902.973,226
903.026,225
903.08,225
903.134,226
903.188,226
903.241,226
903.295,225
903.349,226
903.403,225
903.456,226
903.51,226
903.564,226
903.618,225
903.671,226
903.725,226
903.779,226
903.833,225
903.886,225
903.94,226
903.994,226
904.096,225
904.149,225
904.203,226
904.257,225
904.311,225
904.365,225
904.418,225
904.472,226
904.526,225
904.58,225
904.633,226
904.687,225
904.741,225
904.795,226
904.848,226
904.902,225
904.956,226
905.01,226
905.063,225
905.117,226
905.171,226
905.225,225
905.278,225
905.332,226
905.386,226
905.44,226
905.494,226
905.547,226
905.601,226
